Name,Male,Female,Incidence,Frequency
Maria,1,99,380897,1:19
Juan,99,1,172641,1:42
Jose,99,1,109188,1:66
Carlos,99,1,94299,1:77
Pedro,100,0,73995,1:98
Francisco,99,1,71046,1:102
Luis,99,1,69921,1:103
Jorge,99,1,65267,1:111
Miguel,99,1,58272,1:124
Victor,99,1,57612,1:126
Ramon,100,0,54619,1:132
Julio,99,1,49194,1:147
Juana,1,99,48121,1:150
Oscar,99,1,46635,1:155
Mario,99,1,43677,1:166
Antonio,99,1,42218,1:171
Ana,1,99,41916,1:173
Hugo,99,1,41241,1:175
Rosa,1,99,39844,1:182
Blanca,0,100,39005,1:186
Ramona,1,99,38970,1:186
Cesar,99,1,38842,1:186
Carmen,1,99,37358,1:194
Francisca,1,99,34047,1:213
Norma,0,100,33556,1:216
Gladys,0,100,33552,1:216
Gustavo,99,1,33305,1:217
Gloria,1,99,32602,1:222
Roberto,100,0,31166,1:232
Mirian,1,99,30576,1:237
Graciela,0,100,30107,1:240
Ruben,99,1,29394,1:246
Lidia,0,100,29322,1:247
Liz,0,100,28543,1:254
Pablo,99,1,28395,1:255
Edgar,99,1,28372,1:255
Angel,99,1,28280,1:256
Sonia,0,100,28231,1:256
Alberto,99,1,26331,1:275
Nancy,0,100,24741,1:293
Teresa,1,99,23774,1:304
Ricardo,100,0,23640,1:306
Marta,0,100,23150,1:313
Lucia,1,99,23117,1:313
Arnaldo,99,1,23111,1:313
Sergio,99,1,23097,1:313
Antonia,1,99,22664,1:319
Andres,99,1,22361,1:324
Nelson,99,1,22294,1:325
Alcides,99,1,21634,1:335
Felix,99,1,21500,1:337
Diego,99,1,21187,1:342
Laura,0,100,21162,1:342
Daniel,99,1,21107,1:343
Mirta,1,99,20896,1:346
Julia,1,99,20829,1:347
Silvia,0,100,20813,1:348
Hector,99,1,20685,1:350
Vicente,99,1,20286,1:357
Cristina,1,99,20236,1:358
Lilian,0,100,19831,1:365
Claudia,1,99,19703,1:367
Mercedes,5,95,19659,1:368
Alicia,0,100,19479,1:372
Olga,1,99,19463,1:372
Nilda,0,100,19451,1:372
Alfredo,99,1,19193,1:377
Margarita,1,99,18988,1:381
Marcos,99,1,18703,1:387
Lourdes,1,99,18395,1:393
Isabel,1,99,18350,1:394
Catalina,1,99,18004,1:402
Felipe,99,1,17983,1:402
Ignacio,99,1,17666,1:410
Derlis,99,1,17527,1:413
Petrona,1,99,17211,1:420
Nestor,100,0,17202,1:421
Anibal,100,0,17052,1:424
Zunilda,0,100,16760,1:432
Gregorio,99,1,16576,1:437
Celso,99,1,16135,1:449
Agustin,99,1,16128,1:449
Osvaldo,99,1,16082,1:450
Silvio,99,1,15953,1:454
Nidia,0,100,15857,1:456
Mirna,0,100,15504,1:467
Tomas,99,1,15459,1:468
Lorenzo,99,1,15409,1:470
Blas,98,2,15329,1:472
Sandra,0,100,15312,1:473
Patricia,1,99,15001,1:482
Zulma,0,100,14976,1:483
Manuel,99,1,14886,1:486
Liliana,0,100,14885,1:486
Fatima,1,99,14719,1:492
Ever,99,1,14656,1:494
Santiago,99,1,14656,1:494
Fernando,99,1,14632,1:495
Bernardo,99,1,14609,1:495
Dario,99,1,14579,1:496
Mirtha,0,100,14420,1:502
Celia,1,99,14343,1:505
Enrique,99,1,14319,1:505
Rafael,99,1,14287,1:507
Reinaldo,99,1,14265,1:507
Irma,1,99,14148,1:512
Eduardo,99,1,14116,1:513
Delia,1,99,13801,1:524
Virginia,1,99,13635,1:531
Elvio,99,1,13596,1:532
Isidro,99,1,13513,1:536
Estela,0,100,13409,1:540
Claudio,99,1,13408,1:540
Elva,1,99,13380,1:541
Eugenio,99,1,13349,1:542
Alejandro,99,1,13335,1:543
Mariano,99,1,13180,1:549
Julian,99,1,12857,1:563
Marcial,99,1,12852,1:563
Angela,0,100,12714,1:569
Luz,1,99,12707,1:570
Luciano,99,1,12541,1:577
Milciades,99,1,12454,1:581
Esteban,100,0,12350,1:586
Lucio,99,1,12188,1:594
Luisa,1,99,12187,1:594
Leonardo,99,1,12111,1:598
Dora,0,100,12056,1:600
Susana,0,100,11967,1:605
Aldo,99,1,11936,1:606
Cristian,99,1,11914,1:607
Cynthia,0,100,11624,1:623
Perla,1,99,11616,1:623
Martin,99,1,11591,1:624
Juliana,1,99,11410,1:634
Catalino,99,1,11328,1:639
Sara,1,99,11299,1:640
Justo,99,1,11140,1:650
Elsa,0,100,11112,1:651
Elena,1,99,11056,1:655
Roque,95,5,11042,1:655
Nicolas,99,1,11038,1:656
Agustina,1,99,10953,1:661
Eladio,100,0,10935,1:662
Tomasa,1,99,10930,1:662
Marina,1,99,10906,1:664
Wilfrido,99,1,10893,1:664
Dominga,1,99,10827,1:668
Domingo,99,1,10802,1:670
Gerardo,99,1,10785,1:671
Felicia,0,100,10762,1:672
Pablina,1,99,10720,1:675
Guillermo,99,1,10683,1:677
Myrian,0,100,10681,1:678
Gilberto,99,1,10610,1:682
Monica,0,100,10575,1:684
Andrea,0,100,10542,1:686
Marcelino,99,1,10473,1:691
Josefina,0,100,10325,1:701
Gabriel,99,1,10273,1:704
Felicita,0,100,10243,1:707
Lorenza,1,99,10211,1:709
Diana,0,100,10170,1:712
Raul,100,0,10117,1:715
Javier,99,1,10100,1:717
Teodoro,99,1,9970,1:726
Alba,1,99,9876,1:733
Eusebio,99,1,9868,1:733
Jorgelina,1,99,9851,1:735
Adolfo,100,0,9738,1:743
Victoria,1,99,9651,1:750
Ignacia,1,99,9640,1:751
Eugenia,1,99,9617,1:753
Isabelino,99,1,9551,1:758
Emilio,99,1,9517,1:760
Carolina,0,100,9475,1:764
Eva,1,99,9335,1:775
Hilda,1,99,9329,1:776
Cristhian,99,1,9328,1:776
Elida,1,99,9309,1:777
Clara,1,99,9272,1:781
Sixto,99,1,9248,1:783
Rodolfo,100,0,9224,1:785
Fidelina,1,99,9176,1:789
Christian,99,1,9087,1:796
Feliciano,99,1,9061,1:799
Marcelina,1,99,9028,1:802
Veronica,1,99,9023,1:802
Cecilia,1,99,9004,1:804
Cinthia,0,100,8976,1:806
Miguela,0,100,8965,1:807
Nelida,0,100,8942,1:809
Rosalina,1,99,8934,1:810
Aida,0,100,8927,1:811
Gregoria,1,99,8865,1:816
Walter,99,1,8795,1:823
Rodrigo,99,1,8778,1:824
Dionicio,99,1,8721,1:830
Ninfa,1,99,8671,1:835
Teodora,1,99,8657,1:836
Pabla,1,99,8655,1:836
Elisa,0,100,8586,1:843
Rossana,0,100,8583,1:843
Bernarda,1,99,8564,1:845
Porfirio,99,1,8553,1:846
Nilsa,0,100,8497,1:852
Justina,1,99,8428,1:859
Gabriela,1,99,8354,1:866
Virgilio,100,0,8300,1:872
Celsa,1,99,8242,1:878
Marciano,99,1,8222,1:880
Elvira,0,100,8148,1:888
Maximo,99,1,8147,1:888
Angelina,0,100,8143,1:889
Angelica,0,100,8122,1:891
Dionisio,99,1,8118,1:891
Arsenio,99,1,8103,1:893
Sebastian,99,1,8088,1:895
Fabio,99,1,8075,1:896
Viviana,1,99,8059,1:898
Adriana,1,99,7997,1:905
Fermin,99,1,7991,1:906
Natividad,13,87,7833,1:924
Ismael,99,1,7814,1:926
Rolando,99,1,7724,1:937
Natalia,1,99,7700,1:940
Vicenta,1,99,7686,1:942
Librada,1,99,7682,1:942
Fermina,1,99,7662,1:945
Silvina,1,99,7601,1:952
Noelia,1,99,7586,1:954
Amado,100,0,7585,1:954
Candido,99,1,7529,1:961
German,99,1,7508,1:964
David,99,1,7497,1:965
Mariana,0,100,7456,1:971
Cristino,99,1,7449,1:972
Rocio,1,99,7391,1:979
Victorina,1,99,7390,1:979
Fredy,99,1,7340,1:986
Asuncion,39,61,7336,1:986
Herminio,99,1,7299,1:991
Martina,0,100,7278,1:994
Emilia,0,100,7249,1:998
Nimia,1,99,7228,1:1001
Concepcion,33,67,7223,1:1002
Benito,100,0,7209,1:1004
Pablino,99,1,7204,1:1005
Bernardino,99,1,7181,1:1008
Diosnel,100,0,7136,1:1014
Digna,0,100,7120,1:1016
Eligio,99,1,7098,1:1020
Lucila,0,100,7085,1:1021
Vidal,99,1,7060,1:1025
Teofilo,99,1,6963,1:1039
Emiliano,99,1,6943,1:1042
Irene,1,99,6911,1:1047
Marciana,1,99,6909,1:1047
Porfiria,1,99,6907,1:1048
Cristobal,99,1,6897,1:1049
Matilde,3,97,6896,1:1049
Andresa,1,99,6878,1:1052
Daniela,0,100,6877,1:1052
Luciana,1,99,6876,1:1052
Eulalia,1,99,6858,1:1055
Inocencio,99,1,6840,1:1058
Carmelo,99,1,6833,1:1059
Herminia,1,99,6821,1:1061
Ernesto,99,1,6778,1:1068
Benita,1,99,6756,1:1071
Wilma,1,99,6740,1:1074
Ada,0,100,6718,1:1077
Basilio,99,1,6689,1:1082
Felipa,1,99,6683,1:1083
Rosana,1,99,6655,1:1087
Mariela,1,99,6635,1:1091
Aurelio,99,1,6490,1:1115
Heriberto,99,1,6453,1:1121
Cecilio,99,1,6439,1:1124
Florencio,99,1,6411,1:1129
Isidora,1,99,6408,1:1129
Ceferino,99,1,6400,1:1131
Federico,100,0,6388,1:1133
Arminda,1,99,6386,1:1133
Aurelia,1,99,6384,1:1134
Osmar,99,1,6377,1:1135
Crispin,100,0,6361,1:1138
Saturnino,99,1,6346,1:1140
Elizabeth,0,100,6314,1:1146
Cirilo,99,1,6275,1:1153
Valentin,99,1,6256,1:1157
Genaro,99,1,6252,1:1158
Maxima,1,99,6228,1:1162
Celina,1,99,6226,1:1162
Marcelo,99,1,6205,1:1166
Edith,1,99,6195,1:1168
Aurora,1,99,6192,1:1169
Guillermina,0,100,6190,1:1169
Silvino,99,1,6150,1:1177
Dionicia,1,99,6143,1:1178
Raquel,1,99,6138,1:1179
Feliciana,1,99,6100,1:1186
Adriano,99,1,6072,1:1192
Beatriz,1,99,6055,1:1195
Epifania,1,99,6004,1:1205
Venancio,99,1,5970,1:1212
Estanislao,99,1,5965,1:1213
Valentina,1,99,5893,1:1228
Lorena,0,100,5880,1:1231
Inocencia,1,99,5867,1:1233
Leonarda,1,99,5832,1:1241
Nelly,1,99,5831,1:1241
Rosalino,99,1,5802,1:1247
Leticia,1,99,5800,1:1248
Faustino,99,1,5797,1:1248
Fidel,100,0,5784,1:1251
Ruth,1,99,5705,1:1269
Rogelio,99,1,5676,1:1275
Nery,91,9,5674,1:1275
Rufino,100,0,5667,1:1277
Candida,1,99,5644,1:1282
Joel,99,1,5641,1:1283
Idalina,1,99,5545,1:1305
Hilario,100,0,5524,1:1310
Rafaela,1,99,5521,1:1311
Wilson,100,0,5506,1:1314
Limpia,0,100,5496,1:1317
Marlene,1,99,5480,1:1321
Bernardina,1,99,5466,1:1324
Claudelina,1,99,5452,1:1327
Sofia,0,100,5439,1:1331
Clotilde,3,97,5364,1:1349
Dionisia,1,99,5351,1:1352
Vilma,1,99,5342,1:1355
Eulalio,99,1,5321,1:1360
Marco,100,0,5321,1:1360
Amada,1,99,5318,1:1361
Guido,100,0,5315,1:1362
Anastacio,99,1,5309,1:1363
Florencia,1,99,5291,1:1368
Richard,99,1,5270,1:1373
Amalia,1,99,5257,1:1377
Modesto,98,2,5251,1:1378
Eusebia,1,99,5247,1:1379
Emilce,2,98,5216,1:1387
Narciso,100,0,5214,1:1388
Florentina,1,99,5212,1:1388
Rumilda,0,100,5203,1:1391
Adela,0,100,5178,1:1398
Amelia,0,100,5170,1:1400
Albino,99,1,5133,1:1410
Victoriano,99,1,5108,1:1417
Rosalba,0,100,5081,1:1424
Adelaida,0,100,5068,1:1428
Alejandra,1,99,5058,1:1431
Gilda,0,100,5051,1:1433
Ilda,1,99,5046,1:1434
Emigdio,99,1,5013,1:1444
Griselda,0,100,4978,1:1454
Epifanio,99,1,4968,1:1457
Patricio,99,1,4945,1:1463
Mabel,1,99,4944,1:1464
Selva,0,100,4938,1:1466
Hernan,99,1,4889,1:1480
Mauro,99,1,4884,1:1482
Sixta,1,99,4826,1:1500
Sebastiana,1,99,4819,1:1502
Hermelinda,1,99,4757,1:1521
Leonida,1,99,4752,1:1523
Ceferina,1,99,4687,1:1544
Saturnina,1,99,4625,1:1565
Salvador,99,1,4599,1:1574
Myriam,1,99,4596,1:1575
Evangelista,3,97,4550,1:1591
Benigno,99,1,4432,1:1633
Yolanda,1,99,4419,1:1638
Eulogio,99,1,4413,1:1640
Alfonso,100,0,4399,1:1645
Victorino,99,1,4399,1:1645
Maura,1,99,4387,1:1650
Eliodoro,99,1,4381,1:1652
Rufina,1,99,4375,1:1654
Augusto,99,1,4340,1:1667
Liduvina,0,100,4329,1:1672
Geronimo,99,1,4321,1:1675
Magdalena,0,100,4314,1:1678
Rosalia,1,99,4269,1:1695
Isidoro,99,1,4255,1:1701
Eleuterio,99,1,4240,1:1707
Jacinto,99,1,4202,1:1722
Estelvina,0,100,4200,1:1723
Pastor,100,0,4194,1:1726
Silverio,99,1,4193,1:1726
Pascual,100,0,4171,1:1735
Leoncio,99,1,4168,1:1736
Higinio,99,1,4158,1:1740
Martha,1,99,4152,1:1743
Basilia,1,99,4108,1:1762
Atilio,100,0,4106,1:1762
Rita,0,100,4099,1:1766
Armando,99,1,4076,1:1775
Gladis,1,99,4034,1:1794
Damian,99,1,4029,1:1796
Humberto,99,1,4010,1:1805
Benicio,99,1,4003,1:1808
Karina,0,100,3992,1:1813
Orlando,100,0,3987,1:1815
Mauricio,99,1,3974,1:1821
Teofila,1,99,3969,1:1823
Adolfina,1,99,3961,1:1827
Manuela,1,99,3961,1:1827
Amancio,100,0,3918,1:1847
Brigida,0,100,3912,1:1850
Simon,99,1,3908,1:1852
Cipriano,99,1,3850,1:1880
Ermelinda,1,99,3849,1:1880
Emiliana,0,100,3824,1:1892
Jacinta,1,99,3752,1:1929
Modesta,1,99,3719,1:1946
Ariel,99,1,3707,1:1952
Buenaventura,54,46,3701,1:1955
Miryan,1,99,3686,1:1963
Ireneo,100,0,3684,1:1964
Adrian,99,1,3682,1:1965
Paola,1,99,3681,1:1966
Ovidio,99,1,3678,1:1968
Karen,1,99,3645,1:1985
Patrocinio,99,1,3642,1:1987
Josefa,1,99,3611,1:2004
Cirila,1,99,3600,1:2010
Nicolasa,1,99,3594,1:2014
Blasida,0,100,3564,1:2031
Agueda,1,99,3557,1:2035
Flora,1,99,3555,1:2036
Justino,100,0,3554,1:2036
Estanislaa,1,99,3540,1:2044
Leonor,74,26,3518,1:2057
Robert,99,1,3518,1:2057
Evaristo,99,1,3499,1:2068
Clemente,99,1,3492,1:2072
Samuel,99,1,3492,1:2072
Romina,0,100,3484,1:2077
Benjamin,99,1,3483,1:2078
Dolores,3,97,3483,1:2078
Patrocinia,1,99,3477,1:2081
Sindulfo,99,1,3476,1:2082
Miriam,1,99,3475,1:2083
Lino,99,1,3467,1:2087
Fulgencio,99,1,3457,1:2093
Hilaria,1,99,3452,1:2096
Arturo,100,0,3450,1:2098
Faustina,1,99,3416,1:2119
Celestina,0,100,3386,1:2137
Bruno,99,1,3383,1:2139
Lidio,99,1,3378,1:2142
Gricelda,0,100,3342,1:2165
Demetrio,99,1,3314,1:2184
Digno,100,0,3280,1:2206
Elias,98,2,3269,1:2214
Ursulina,1,99,3264,1:2217
Joaquin,99,1,3258,1:2221
Denis,98,2,3257,1:2222
Adalberto,99,1,3237,1:2236
Anastacia,1,99,3221,1:2247
Brigido,99,1,3214,1:2252
Fabian,99,1,3204,1:2259
Agripina,1,99,3196,1:2264
Daisy,0,100,3169,1:2284
Toribio,99,1,3158,1:2292
Liza,0,100,3143,1:2303
Regina,1,99,3138,1:2306
Panfilo,99,1,3131,1:2311
Venancia,1,99,3106,1:2330
Teodolina,0,100,3103,1:2332
Roman,99,1,3093,1:2340
Teresita,1,99,3092,1:2340
Jesus,98,2,3076,1:2353
Zacarias,98,2,3060,1:2365
Calixto,99,1,3050,1:2373
Antolin,99,1,3041,1:2380
Fausto,99,1,3018,1:2398
Ladislao,99,1,3015,1:2400
Sabina,1,99,3005,1:2408
Eliseo,100,0,2999,1:2413
Maximina,1,99,2989,1:2421
Elodia,1,99,2988,1:2422
Florinda,1,99,2983,1:2426
Victoriana,1,99,2977,1:2431
Eulogia,1,99,2962,1:2443
Bonifacio,99,1,2958,1:2447
Eliodora,2,98,2957,1:2447
Lucas,99,1,2957,1:2447
Aristides,99,1,2941,1:2461
Braulio,99,1,2924,1:2475
Fidelino,99,1,2917,1:2481
Zully,1,99,2909,1:2488
Eleuteria,1,99,2905,1:2491
Balbina,1,99,2901,1:2495
Artemio,99,1,2898,1:2497
Narcisa,0,100,2888,1:2506
Bartolome,98,2,2851,1:2538
Genara,0,100,2846,1:2543
