Name,Male,Female,Incidence,Frequency
Florentino,99,1,2841,1:2547
Severiano,99,1,2839,1:2549
Justa,1,99,2837,1:2551
Mary,1,99,2830,1:2557
Dolly,0,100,2822,1:2564
Delfina,0,100,2821,1:2565
Cornelio,98,2,2819,1:2567
Marcia,1,99,2813,1:2573
Sabino,99,1,2813,1:2573
Maximino,99,1,2809,1:2576
Silveria,1,99,2802,1:2583
Lucina,1,99,2800,1:2585
Deolinda,1,99,2779,1:2604
Apolonia,2,98,2755,1:2627
Lina,1,99,2737,1:2644
Eladia,1,99,2725,1:2656
Nora,0,100,2724,1:2657
Hermenegildo,99,1,2710,1:2670
Mariza,0,100,2700,1:2680
Damiana,1,99,2687,1:2693
Antolina,1,99,2680,1:2700
Shirley,0,100,2678,1:2702
Hipolito,99,1,2666,1:2714
Lida,0,100,2662,1:2719
Aureliano,99,1,2651,1:2730
Simeon,99,1,2647,1:2734
Rigoberto,99,1,2637,1:2744
Salvadora,1,99,2628,1:2754
Sinforiano,100,0,2616,1:2766
Miguelina,1,99,2603,1:2780
Leandro,99,1,2594,1:2790
Valerio,99,1,2592,1:2792
Celestino,99,1,2583,1:2802
Pelagia,1,99,2579,1:2806
Raimundo,99,1,2571,1:2815
Aparicio,99,1,2567,1:2819
Paulina,1,99,2566,1:2820
Gumercindo,99,1,2563,1:2824
Abel,99,1,2551,1:2837
Neri,90,10,2542,1:2847
Bienvenido,99,1,2525,1:2866
Lider,99,1,2517,1:2875
Fanny,0,100,2513,1:2880
Reina,0,100,2511,1:2882
Eduarda,1,99,2509,1:2884
Silvestre,99,1,2491,1:2905
Clementina,1,99,2475,1:2924
Lilia,1,99,2466,1:2935
Edita,0,100,2463,1:2938
Stella,0,100,2448,1:2956
Jessica,0,100,2442,1:2963
Richar,100,0,2425,1:2984
Pastora,1,99,2422,1:2988
Marisa,0,100,2417,1:2994
Elba,0,100,2391,1:3027
Ester,1,99,2384,1:3036
Crescencio,99,1,2376,1:3046
Benicia,1,99,2355,1:3073
Timoteo,99,1,2354,1:3074
Claudelino,99,1,2351,1:3078
Sunilda,0,100,2347,1:3083
Virginio,98,2,2342,1:3090
Zoraida,0,100,2336,1:3098
Benigna,1,99,2323,1:3115
Eustaquio,99,1,2318,1:3122
Geronima,2,98,2317,1:3123
Albina,1,99,2292,1:3157
Fabiola,0,100,2288,1:3163
Gaspar,100,0,2287,1:3164
Melanio,100,0,2283,1:3170
Eleno,99,1,2260,1:3202
Sergia,1,99,2240,1:3231
Pelagio,99,1,2231,1:3244
Gabino,99,1,2226,1:3251
Alejandrina,1,99,2218,1:3263
Gertrudis,2,98,2209,1:3276
Analia,1,99,2202,1:3286
Adelina,0,100,2198,1:3292
Silvano,99,1,2191,1:3303
Remigio,99,1,2190,1:3304
Filemon,99,1,2176,1:3326
Valeria,1,99,2167,1:3340
Paulino,99,1,2161,1:3349
Alice,1,99,2159,1:3352
Salustiano,99,1,2158,1:3353
Tito,100,0,2153,1:3361
Avelina,0,100,2141,1:3380
Florentin,99,1,2135,1:3390
Melania,0,100,2130,1:3398
Avelino,99,1,2117,1:3418
Castorina,0,100,2097,1:3451
Joaquina,1,99,2096,1:3453
Paulo,100,0,2094,1:3456
Wilfrida,0,100,2081,1:3478
Vidalina,1,99,2067,1:3501
Deisy,0,100,2066,1:3503
Fidencio,99,1,2059,1:3515
Flaminio,100,0,2057,1:3518
Nadia,1,99,2055,1:3522
Leonidas,3,97,2052,1:3527
Reinalda,0,100,2049,1:3532
Apolonio,99,1,2038,1:3551
Mateo,100,0,2037,1:3553
Americo,99,1,2036,1:3554
Alberta,1,99,2034,1:3558
Sulma,0,100,2033,1:3560
Marino,99,1,2027,1:3570
Ofelia,1,99,2021,1:3581
Petronila,0,100,2021,1:3581
Adan,99,1,2016,1:3590
Cintia,1,99,2004,1:3611
Migdonio,100,0,1997,1:3624
Abrahan,100,0,1993,1:3631
Alexis,92,8,1991,1:3635
Silvana,1,99,1986,1:3644
Esther,1,99,1981,1:3653
Freddy,100,0,1974,1:3666
Ciriaco,99,1,1973,1:3668
Salustiana,1,99,1973,1:3668
Tranquilino,99,1,1957,1:3698
Willian,99,1,1948,1:3715
Eduvigis,31,69,1947,1:3717
Anselmo,100,0,1946,1:3719
Arcadio,100,0,1946,1:3719
Antoliano,99,1,1937,1:3736
Nathalia,0,100,1937,1:3736
Cipriana,2,98,1933,1:3744
Bonifacia,1,99,1928,1:3754
Favio,100,0,1913,1:3783
Cornelia,1,99,1909,1:3791
Nicanor,99,1,1902,1:3805
Otilia,1,99,1898,1:3813
Casimiro,99,1,1895,1:3819
Antoliana,1,99,1894,1:3821
Serafina,0,100,1890,1:3829
Arcenio,99,1,1887,1:3835
Hermenegilda,2,98,1881,1:3847
Simona,0,100,1876,1:3858
Leonora,1,99,1867,1:3876
Omar,100,0,1847,1:3918
Lisa,1,99,1839,1:3935
Jaime,98,2,1830,1:3955
Evelio,99,1,1829,1:3957
Vidalia,0,100,1826,1:3963
Hermes,94,6,1807,1:4005
Enriqueta,0,100,1804,1:4012
Severiana,2,98,1803,1:4014
Rene,98,2,1802,1:4016
Cresencio,99,1,1801,1:4018
Toribia,1,99,1797,1:4027
Isaac,99,1,1794,1:4034
Clemencia,1,99,1792,1:4038
Fidencia,1,99,1762,1:4107
Leoncia,1,99,1760,1:4112
Esperanza,9,91,1753,1:4128
Rogelia,1,99,1751,1:4133
Iluminada,0,100,1749,1:4138
Segundo,99,1,1749,1:4138
Evarista,1,99,1734,1:4173
Teodosia,1,99,1733,1:4176
Gervacio,100,0,1727,1:4190
Anselma,1,99,1720,1:4207
Nicasio,99,1,1720,1:4207
Elvia,1,99,1719,1:4210
Casilda,1,99,1714,1:4222
Primitiva,1,99,1711,1:4230
Esmilce,1,99,1710,1:4232
Obdulia,1,99,1703,1:4249
Atanacio,99,1,1700,1:4257
Ivan,99,1,1698,1:4262
Fulvia,1,99,1684,1:4297
Simeona,0,100,1682,1:4302
Arnulfo,99,1,1678,1:4313
Ranulfo,100,0,1672,1:4328
Delio,99,1,1670,1:4333
Filomena,1,99,1667,1:4341
Fabiana,1,99,1663,1:4352
Crescencia,1,99,1645,1:4399
Ida,1,99,1638,1:4418
Demetria,1,99,1630,1:4440
Felisa,1,99,1630,1:4440
Evelyn,1,99,1627,1:4448
Secundino,100,0,1627,1:4448
Eustacio,99,1,1624,1:4456
Aureliana,1,99,1593,1:4543
Sinforiana,1,99,1593,1:4543
Georgina,0,100,1578,1:4586
Amalio,99,1,1577,1:4589
Basilisa,0,100,1572,1:4604
Anuncio,99,1,1566,1:4621
Cayetano,99,1,1563,1:4630
Etelvina,1,99,1555,1:4654
Marcela,1,99,1551,1:4666
Gumercinda,1,99,1549,1:4672
Crispulo,100,0,1543,1:4690
Lurdes,0,100,1543,1:4690
Tania,0,100,1540,1:4699
Romualdo,99,1,1533,1:4721
Horacio,99,1,1528,1:4736
Candelaria,0,100,1525,1:4745
Erico,100,0,1510,1:4793
Zonia,0,100,1510,1:4793
Higinia,1,99,1509,1:4796
Eder,98,2,1506,1:4805
Wenceslao,99,1,1501,1:4821
del Rosario,37,63,1499,1:4828
Valeriana,1,99,1497,1:4834
Constancia,1,99,1492,1:4850
Cayo,100,0,1489,1:4860
Eustaquia,1,99,1488,1:4863
Agapito,99,1,1481,1:4886
Esmelda,0,100,1472,1:4916
Bienvenida,1,99,1460,1:4957
Johana,1,99,1452,1:4984
Ubaldo,100,0,1452,1:4984
de los Santos,87,13,1438,1:5033
Heriberta,1,99,1431,1:5057
Noemi,0,100,1420,1:5096
Aquilina,0,100,1418,1:5104
Amanda,1,99,1417,1:5107
Pascuala,1,99,1416,1:5111
Elio,99,1,1414,1:5118
Ladislaa,0,100,1408,1:5140
Balbino,99,1,1404,1:5154
Estefana,0,100,1402,1:5162
Serafin,99,1,1401,1:5165
Alma,1,99,1398,1:5177
Egidio,100,0,1395,1:5188
Isacio,99,1,1395,1:5188
Blasia,0,100,1393,1:5195
Alejo,100,0,1388,1:5214
Presentacion,15,85,1381,1:5240
Carina,1,99,1379,1:5248
Virgilia,1,99,1375,1:5263
Gabina,1,99,1373,1:5271
Adelio,99,1,1370,1:5282
Efigenia,0,100,1369,1:5286
Vanessa,0,100,1365,1:5302
Nimio,98,2,1363,1:5309
Liborio,100,0,1361,1:5317
Ines,2,98,1353,1:5349
Barbara,0,100,1350,1:5361
Elpidio,99,1,1349,1:5365
Hilarion,99,1,1341,1:5397
Librado,99,1,1334,1:5425
Facundo,99,1,1332,1:5433
Fany,0,100,1328,1:5449
Arsenia,1,99,1327,1:5454
Magno,99,1,1325,1:5462
Norberto,99,1,1325,1:5462
Dina,1,99,1323,1:5470
Crispina,1,99,1322,1:5474
Cresencia,1,99,1318,1:5491
Ronald,99,1,1316,1:5499
Ingrid,1,99,1309,1:5528
Aparicia,2,98,1302,1:5558
Antonina,1,99,1297,1:5580
Merardo,99,1,1295,1:5588
Froilan,98,2,1289,1:5614
Alejandrino,99,1,1285,1:5632
Cosme,98,2,1283,1:5641
Sady,1,99,1281,1:5649
Rosanna,0,100,1279,1:5658
Dorotea,1,99,1271,1:5694
Atanacia,1,99,1265,1:5721
Pantaleon,99,1,1261,1:5739
Agripino,98,2,1252,1:5780
Celino,99,1,1251,1:5785
Nolberto,99,1,1248,1:5799
Atilano,99,1,1240,1:5836
Leopoldo,100,0,1239,1:5841
Berta,1,99,1236,1:5855
Celedonia,1,99,1234,1:5865
Desiderio,99,1,1232,1:5874
Emigdia,1,99,1232,1:5874
Victorio,100,0,1231,1:5879
Yenny,1,99,1226,1:5903
Doris,1,99,1225,1:5908
Ernesta,1,99,1221,1:5927
Lucy,1,99,1212,1:5971
Cleto,99,1,1207,1:5996
Emeterio,99,1,1204,1:6011
Tiburcio,100,0,1203,1:6016
Reinerio,99,1,1200,1:6031
Doroteo,100,0,1199,1:6036
Cyntia,0,100,1194,1:6061
Anuncia,0,100,1177,1:6149
Justiniano,99,1,1177,1:6149
Casimira,0,100,1176,1:6154
Bartola,0,100,1173,1:6169
Moises,99,1,1172,1:6175
Olinda,1,99,1167,1:6201
Guillerma,1,99,1165,1:6212
Nazario,99,1,1165,1:6212
Salomon,100,0,1165,1:6212
Alipio,99,1,1162,1:6228
Stela,1,99,1157,1:6255
Trinidad,51,49,1150,1:6293
Vivian,1,99,1142,1:6337
Edelmira,1,99,1135,1:6376
Delfin,99,1,1131,1:6399
Anacleto,99,1,1115,1:6490
Bernabe,99,1,1113,1:6502
Leopoldina,1,99,1112,1:6508
Fulgencia,1,99,1111,1:6514
Maribel,0,100,1108,1:6531
Matias,98,2,1108,1:6531
Isidra,1,99,1098,1:6591
Nanci,0,100,1093,1:6621
Raimunda,1,99,1093,1:6621
Visitacion,8,92,1093,1:6621
Clementino,99,1,1092,1:6627
Laureano,99,1,1092,1:6627
Edilberto,100,0,1091,1:6633
Corina,0,100,1089,1:6645
Pamela,0,100,1086,1:6664
Iris,4,96,1085,1:6670
Marcio,99,1,1079,1:6707
Valeriano,99,1,1077,1:6719
Ambrosio,100,0,1076,1:6726
Apolinaria,1,99,1075,1:6732
Lazaro,100,0,1074,1:6738
Joao,100,0,1073,1:6744
Teodocia,0,100,1073,1:6744
Eustacia,1,99,1070,1:6763
Claudina,0,100,1067,1:6782
Lauro,99,1,1064,1:6802
Ursula,0,100,1060,1:6827
Zenon,100,0,1052,1:6879
Celeste,0,100,1051,1:6886
Viviano,98,2,1050,1:6892
Quintin,99,1,1049,1:6899
Nicasia,1,99,1045,1:6925
Eloisa,0,100,1043,1:6938
Hipolita,1,99,1039,1:6965
Jazmin,0,100,1038,1:6972
Lucrecia,0,100,1034,1:6999
Amancia,1,99,1029,1:7033
Fredi,99,1,1028,1:7040
Marilina,0,100,1022,1:7081
Aquilino,99,1,1021,1:7088
Placido,100,0,1021,1:7088
Cantalicio,100,0,1006,1:7194
Sirley,1,99,1006,1:7194
Alicio,100,0,1004,1:7208
Primitivo,99,1,997,1:7259
Dilma,0,100,996,1:7266
Erma,1,99,993,1:7288
Ciriaca,1,99,989,1:7317
Fernanda,1,99,985,1:7347
Ceveriano,98,2,981,1:7377
Gualberto,100,0,972,1:7445
Amelio,99,1,970,1:7461
Edit,4,96,968,1:7476
Rodney,100,0,961,1:7530
Basilica,0,100,952,1:7602
Eudelio,100,0,940,1:7699
Bernardita,1,99,935,1:7740
Erica,1,99,935,1:7740
Saul,99,1,928,1:7798
Calixta,0,100,927,1:7807
Evangelina,0,100,926,1:7815
Emilse,1,99,925,1:7824
Yessica,0,100,925,1:7824
Teodosio,99,1,924,1:7832
Idalia,0,100,923,1:7841
Carla,0,100,909,1:7961
Alvaro,99,1,902,1:8023
Ruperto,100,0,902,1:8023
Dorila,1,99,901,1:8032
Cesarina,0,100,899,1:8050
Prudencio,99,1,898,1:8059
Teodulo,99,1,897,1:8068
Zacaria,92,8,896,1:8077
Domiciano,100,0,894,1:8095
Leocadio,99,1,892,1:8113
Migdonia,0,100,892,1:8113
Secundina,1,99,890,1:8131
Armindo,99,1,885,1:8177
Efren,99,1,881,1:8214
Abundio,99,1,879,1:8233
Erika,1,99,877,1:8252
Nemesio,99,1,873,1:8290
Sotero,99,1,871,1:8309
Paula,1,99,870,1:8318
Romualda,1,99,870,1:8318
Isabelina,2,98,868,1:8337
Wenceslaa,0,100,868,1:8337
Elda,0,100,865,1:8366
Ilsa,0,100,863,1:8386
Ildefonso,99,1,862,1:8395
Teodocio,99,1,859,1:8425
Evelin,2,98,858,1:8435
Odilon,99,1,857,1:8444
Sinecio,99,1,856,1:8454
Roberta,1,99,854,1:8474
Yeni,1,99,852,1:8494
Erasmo,99,1,851,1:8504
Regino,100,0,846,1:8554
Asterio,99,1,845,1:8564
Edison,99,1,844,1:8574
Alcira,0,100,843,1:8585
Melchora,0,100,843,1:8585
Aniano,99,1,842,1:8595
del Pilar,26,74,842,1:8595
Remigia,1,99,840,1:8615
Olimpio,99,1,838,1:8636
Panfila,1,99,836,1:8656
Daria,0,100,835,1:8667
Octavio,100,0,835,1:8667
Domitila,0,100,828,1:8740
Ezequiel,99,1,827,1:8751
Isolina,1,99,825,1:8772
Wildo,100,0,825,1:8772
Yrma,1,99,825,1:8772
Emerenciana,1,99,824,1:8783
Abelardo,99,1,823,1:8793
Aniceto,99,1,823,1:8793
Camilo,100,0,821,1:8815
Milton,99,1,821,1:8815
Ascencion,25,75,816,1:8869
Efigenio,98,2,814,1:8890
Erna,1,99,812,1:8912
Braulia,1,99,811,1:8923
Ilse,2,98,808,1:8956
Crecencio,99,1,806,1:8979
Ysidro,99,1,803,1:9012
Dejesus,54,46,798,1:9069
Derlys,99,1,796,1:9091
Dominica,1,99,794,1:9114
Alfonzo,100,0,793,1:9126
Deidamia,0,100,793,1:9126
Leandra,0,100,792,1:9137
Idalino,99,1,789,1:9172
Cayetana,1,99,786,1:9207
Antonino,100,0,783,1:9242
Nilson,100,0,783,1:9242
Genoveva,0,100,778,1:9302
Abdon,99,1,772,1:9374
Ercilia,1,99,772,1:9374
Nicolaza,0,100,770,1:9398
Jovina,1,99,769,1:9411
Niño,99,1,769,1:9411
Maricel,1,99,768,1:9423
Anatolia,0,100,767,1:9435
Eligia,1,99,765,1:9460
Basilicia,0,100,764,1:9472
Obdulio,98,2,763,1:9485
Mari,1,99,761,1:9510
Robustiano,99,1,758,1:9547
Leongino,99,1,757,1:9560
Basilicio,99,1,754,1:9598
Liboria,1,99,751,1:9636
Blacida,0,100,750,1:9649
Guadalupe,17,83,749,1:9662
Ulises,97,3,748,1:9675
Delpilar,28,72,747,1:9688
Rebeca,0,100,747,1:9688
Celedonio,97,3,746,1:9701
Idilio,98,2,745,1:9714
Mauricia,0,100,744,1:9727
Emerita,2,98,742,1:9753
Timotea,2,98,742,1:9753
Ygnacio,100,0,740,1:9779
Oilda,0,100,739,1:9793
Santa,1,99,739,1:9793
Damacia,1,99,738,1:9806
Eliana,0,100,737,1:9819
William,100,0,734,1:9859
Nilza,0,100,733,1:9873
Prisciliano,100,0,728,1:9941
Edelio,99,1,725,1:9982
Magin,96,4,721,1:10037
Segunda,1,99,721,1:10037
Dahiana,0,100,719,1:10065
Johanna,0,100,717,1:10093
Evelia,0,100,715,1:10121
Gervacia,2,98,715,1:10121
Alcibiades,99,1,713,1:10150
Cinthya,0,100,711,1:10178
Gonzalo,99,1,711,1:10178
Lizza,0,100,711,1:10178
Jovita,1,99,708,1:10221
Natalicio,99,1,707,1:10236
Liberato,100,0,702,1:10309
Damacio,99,1,701,1:10324
Ysabel,1,99,698,1:10368
Eliane,0,100,697,1:10383
Tranquilina,1,99,696,1:10398
Onofre,97,3,692,1:10458
Daysi,0,100,689,1:10503
Anastasio,99,1,688,1:10519
Escolastica,1,99,688,1:10519
Ronaldo,99,1,687,1:10534
Floriana,1,99,685,1:10565
Alodia,0,100,679,1:10658
Perfecto,99,1,678,1:10674
Magna,0,100,676,1:10705
